"id","ph","ec","water_temp","ket","pengaduk"
2082,12.5088,0.110188,25,0,0
2083,12.5617,0.110188,25,0,0
2084,12.539,0.110188,25,0,0
2085,12.5239,0.110188,25,0,0
2086,12.5239,0.110188,25,0,0
2087,12.5542,0.110188,25,0,0
2088,12.5542,0.110188,25,0,0
2089,12.5315,0.110188,25,0,0
2090,12.5164,0.110188,25,0,0
2091,12.5239,0.110188,25,0,0
2092,12.5164,0.110188,25,0,0
2093,12.5013,0.110188,25,0,0
2094,12.5315,0.110188,25,0,0
2095,12.5239,0.110188,25,0,0
2096,12.5164,0.110188,25,0,0
2097,12.4937,0.110188,25,0,0
2098,12.5164,0.110188,25,0,0
2099,12.5164,0.110188,25,0,0
2100,12.5088,0.110188,25,0,0
2101,12.5164,0.110188,25,0,0
2102,12.5013,0.110188,25,0,0
2103,12.5164,0.11667,25,0,1
2104,12.5768,0.11667,25,0,1
2105,12.6373,0.123151,25,0,1
2106,12.6826,0.123151,25,1,1
2107,12.6826,0.136115,25,1,1
2108,12.6826,0.142596,25,1,1
2109,12.6902,0.142596,25,1,1
2110,12.7204,0.15556,25,1,1
2111,12.7355,0.162041,25,1,1
2112,12.7506,0.162041,25,1,1
2113,12.7733,0.162041,25,1,1
2114,12.7884,0.175005,25,1,1
2115,12.7884,0.175005,25,1,1
2116,12.7809,0.175005,25,1,1
2117,12.7884,0.175005,25,1,1
2118,12.8111,0.181486,25,1,1
2119,12.8111,0.181486,25,1,1
2120,12.8338,0.187968,25,1,1
2121,12.8186,0.19445,25,1,1
2122,12.796,0.187968,25,1,1
2123,12.8111,0.187968,25,1,1
2124,12.8035,0.187968,25,1,1
2125,12.7733,0.187968,25,1,1
2126,12.8186,0.200931,25,1,1
2127,12.9018,0.213894,25,1,1
2128,12.8942,0.220376,25,1,1
2129,13.0076,0.220376,25,1,1
2130,12.9849,0.226858,25,1,1
2131,13.0227,0.233339,25,1,1
2132,13,0.233339,25,1,1
2133,13.0529,0.233339,25,1,1
2134,13.0378,0.239821,25,1,1
2135,13.068,0.233339,25,1,1
2136,13.0605,0.233339,25,1,1
2137,13.0605,0.233339,25,1,1
2138,13.0756,0.239821,25,1,1
2139,13.0982,0.239821,25,1,1
2140,13.0907,0.239821,25,1,1
2141,13.1058,0.252784,25,1,1
2142,13.068,0.246303,25,1,1
2143,13.1058,0.246303,25,1,1
2144,13.0605,0.252784,25,1,1
2145,13.0529,0.246303,25,1,1
2146,13.068,0.252784,25,1,1
2147,13.0982,0.252784,25,1,1
2148,13.0907,0.259266,25,1,1
2149,13.0982,0.259266,25,1,1
2150,13.0831,0.265748,25,1,1
2151,13.1209,0.272229,25,1,1
2152,13.1285,0.272229,25,1,1
2153,13.1436,0.272229,25,1,1
2154,13.136,0.272229,25,1,1
2155,13.136,0.272229,25,1,1
2156,13.1285,0.278711,25,1,1
2157,13.1285,0.278711,25,1,1
2158,13.1133,0.278711,25,1,1
2159,13.136,0.278711,25,1,1
2160,13.1436,0.285193,25,1,1
2161,13.1436,0.285193,25,1,1
2162,13.1738,0.285193,25,1,1
2163,13.1662,0.291674,25,1,1
2164,13.1511,0.285193,25,1,1
2165,13.1587,0.272229,25,1,1
2166,13.1738,0.285193,25,1,0
2167,13.1662,0.285193,25,1,0
2168,13.1436,0.278711,25,1,0
2169,13.136,0.285193,25,1,0
2170,13.1511,0.285193,25,1,0
2171,13.1285,0.285193,25,1,0
2172,13.136,0.285193,25,1,0
2173,13.1285,0.285193,25,1,0
2174,13.0982,0.291674,25,1,0
2175,13.1436,0.291674,25,1,0
2176,13.136,0.291674,25,1,0
2177,13.1511,0.291674,25,1,0
2178,13.1133,0.291674,25,1,0
2179,13.1738,0.298156,25,1,0
2180,13.1662,0.298156,25,1,0
2181,13.1662,0.298156,25,1,0
2182,13.1436,0.298156,25,1,0
2183,13.1436,0.298156,25,1,0
2184,13.1285,0.298156,25,1,0
2185,13.136,0.298156,25,1,0
2186,13.1209,0.298156,25,1,0
2187,13.136,0.298156,25,1,0
2188,13.1662,0.304638,25,1,0
2189,13.2116,0.311119,25,1,0
2190,13.204,0.311119,25,1,0
2191,13.2191,0.311119,25,1,0
2192,13.2191,0.311119,25,1,0
2193,13.1738,0.311119,25,1,0
2194,13.2267,0.311119,25,1,0
2195,13.204,0.311119,25,1,0
2196,13.1662,0.311119,25,1,0
2197,13.1662,0.311119,25,1,0
2198,13.1738,0.311119,25,1,0
2199,13.1738,0.317601,25,1,0
2200,13.1814,0.317601,25,1,0
2201,13.1814,0.311119,25,1,0
2202,13.1662,0.311119,25,1,0
2203,13.1814,0.317601,25,1,0
2204,13.1662,0.317601,25,1,0
2205,13.136,0.317601,25,1,0
2206,13.136,0.317601,25,1,0
2207,13.136,0.317601,25,1,0
2208,13.1209,0.317601,25,1,0
2209,13.1209,0.324083,25,1,0
2210,13.1209,0.324083,25,1,0
2211,13.136,0.324083,25,1,0
2212,13.1209,0.324083,25,1,0
2213,13.136,0.324083,25,1,0
2214,13.1511,0.324083,25,1,0
2215,13.1436,0.324083,25,1,0
2216,13.136,0.324083,25,1,0
2217,13.136,0.324083,25,1,0
2218,13.1511,0.330564,25,1,0
2219,13.1814,0.330564,25,1,0
2220,13.1889,0.330564,25,1,0
2221,13.1662,0.330564,25,1,0
2222,13.1511,0.330564,25,1,0
2223,13.1662,0.330564,25,1,0
2224,13.1738,0.330564,25,1,0
2225,13.1738,0.330564,25,1,0
2226,13.1814,0.330564,25,1,0
2227,13.204,0.337046,25,1,0
2228,13.2116,0.330564,25,1,0
2229,13.1814,0.337046,25,1,0
2230,13.1587,0.330564,25,1,0
2231,13.1814,0.337046,25,1,0
2232,13.1814,0.337046,25,1,0
2233,13.1511,0.337046,25,1,0
2234,13.1587,0.337046,25,1,0
2235,13.1738,0.337046,25,1,0
2236,13.1662,0.337046,25,1,0
2237,13.1436,0.337046,25,1,0
2238,13.1436,0.337046,25,1,0
2239,13.1511,0.337046,25,1,0
2240,13.204,0.343527,25,1,0
2241,13.1738,0.337046,25,1,0
2242,13.1965,0.343527,25,1,0
2243,13.1587,0.337046,25,1,0
2244,13.136,0.337046,25,1,0
2245,13.1436,0.343527,25,1,0
2246,13.1511,0.343527,25,1,0
2247,13.1889,0.343527,25,1,0
2248,13.1814,0.343527,25,1,0
2249,13.1587,0.343527,25,1,0
2250,13.1511,0.343527,25,1,0
2251,13.2116,0.343527,25,1,0
2252,13.1662,0.343527,25,1,0
2253,13.1738,0.343527,25,1,0
2254,13.1587,0.343527,25,1,0
2255,13.1662,0.343527,25,1,0
2256,13.1285,0.343527,25,1,0
2257,13.1436,0.343527,25,1,0
2258,13.1587,0.350009,25,1,0
2259,13.1965,0.350009,25,1,0
2260,13.1738,0.350009,25,1,0
2261,13.1889,0.343527,25,1,0
2262,13.1889,0.350009,25,1,0
2263,13.1889,0.350009,25,1,0
2264,13.1814,0.350009,25,1,0
2265,13.2191,0.350009,25,1,0
2266,13.1965,0.343527,25,1,0
2267,13.1738,0.350009,25,1,0
2268,13.1738,0.350009,25,1,0
2269,13.1814,0.350009,25,1,0
2270,13.1511,0.350009,25,1,0
2271,13.1285,0.350009,25,1,0
2272,13.1285,0.350009,25,1,0
2273,13.1285,0.350009,25,1,0
2274,13.1814,0.350009,25,1,0
2275,13.1738,0.350009,25,1,0
2276,13.1965,0.350009,25,1,0
2277,13.204,0.356491,25,1,0
2278,13.204,0.350009,25,1,0
2279,13.1965,0.350009,25,1,0
2280,13.2343,0.356491,25,1,0
2281,13.272,0.350009,25,1,0
2282,13.2267,0.350009,25,1,0
2283,13.2645,0.356491,25,1,0
2284,13.2116,0.350009,25,1,0
2285,13.2267,0.356491,25,1,0
2286,13.204,0.356491,25,1,0
2287,13.1738,0.350009,25,1,0
2288,13.1587,0.350009,25,1,0
2289,13.1738,0.350009,25,1,0
2290,13.1436,0.350009,25,1,0
2291,13.1436,0.350009,25,1,0
2292,13.1965,0.356491,25,1,0
2293,13.204,0.356491,25,1,0
2294,13.1814,0.356491,25,1,0
2295,13.1889,0.356491,25,1,0
2296,13.2116,0.356491,25,1,0
2297,13.1889,0.356491,25,1,0
2298,13.1587,0.356491,25,1,0
2299,13.1889,0.356491,25,1,0
2300,13.1814,0.350009,25,1,0
2301,13.1662,0.356491,25,1,0
2302,13.1738,0.356491,25,1,0
2303,13.1814,0.356491,25,1,0
2304,13.1814,0.356491,25,1,0
2305,13.1587,0.356491,25,1,0
2306,13.136,0.356491,25,1,0
2307,13.1587,0.356491,25,1,0
2308,13.1511,0.356491,25,1,0
2309,13.1587,0.356491,25,1,0
2310,13.1587,0.356491,25,1,0
2311,13.1662,0.356491,25,1,0
2312,13.1814,0.356491,25,1,0
2313,13.1511,0.356491,25,1,0
2314,13.136,0.356491,25,1,0
2315,13.1511,0.356491,25,1,0
2316,13.1133,0.356491,25,1,0
2317,13.1058,0.356491,25,1,0
2318,13.1436,0.356491,25,1,0
2319,13.136,0.356491,25,1,0
2320,13.136,0.356491,25,1,0
2321,13.1662,0.356491,25,1,0
2322,13.1889,0.356491,25,1,0
2323,13.136,0.356491,25,1,0
2324,13.1058,0.356491,25,1,0
2325,13.1285,0.356491,25,1,0
2326,13.1133,0.356491,25,1,0
2327,13.1133,0.356491,25,1,0
2328,13.1133,0.356491,25,1,0
2329,13.136,0.356491,25,1,0
2330,13.1133,0.356491,25,1,0
2331,13.1285,0.356491,25,1,0
2332,13.1133,0.356491,25,1,0
2333,13.1209,0.356491,25,1,0
2334,13.0907,0.356491,25,1,0
2335,13.0907,0.356491,25,1,0
2336,13.068,0.356491,25,1,0
2337,13.0907,0.356491,25,1,0
2338,13.1058,0.356491,25,1,0
2339,13.0756,0.356491,25,1,0
2340,13.1209,0.356491,25,1,0
2341,13.0982,0.356491,25,1,0
2342,13.1058,0.356491,25,1,0
2343,13.0982,0.356491,25,1,0
2344,13.1058,0.362972,25,1,0
2345,13.1285,0.356491,25,1,0
2346,13.0982,0.362972,25,1,0
2347,13.1738,0.362972,25,1,0
2348,13.1285,0.356491,25,1,0
2349,13.1511,0.362972,25,1,0
2350,13.1436,0.362972,25,1,0
2351,13.1587,0.356491,25,1,0
2352,13.1058,0.356491,25,1,0
2353,13.1436,0.356491,25,1,0
2354,13.1285,0.356491,25,1,0
2355,13.1436,0.362972,25,1,0
2356,13.1662,0.356491,25,1,0
2357,13.1436,0.362972,25,1,0
2358,13.1209,0.362972,25,1,0
2359,13.1738,0.362972,25,1,0
2360,13.1511,0.362972,25,1,0
2361,13.136,0.356491,25,1,0
2362,13.1058,0.356491,25,1,0
2363,13.0982,0.362972,25,1,0
2364,13.0907,0.356491,25,1,0
2365,13.1133,0.362972,25,1,0
2366,13.0982,0.362972,25,1,0
2367,13.0907,0.362972,25,1,0
2368,13.1058,0.362972,25,1,0
2369,13.0831,0.362972,25,1,0
2370,13.0982,0.362972,25,1,0
2371,13.1058,0.362972,25,1,0
2372,13.1209,0.362972,25,1,0
2373,13.0831,0.362972,25,1,0
2374,13.0907,0.362972,25,1,0
2375,13.1285,0.362972,25,1,0
2376,13.1511,0.362972,25,1,0
2377,13.1285,0.362972,25,1,0
2378,13.136,0.362972,25,1,0
2379,13.1436,0.362972,25,1,0
2380,13.136,0.362972,25,1,0
2381,13.1058,0.356491,25,1,0
2382,13.0907,0.356491,25,1,0
2383,13.0378,0.356491,25,1,0
2384,13.0529,0.356491,25,1,0
2385,13.0907,0.362972,25,1,0
2386,13.0907,0.362972,25,1,0
2387,13.0982,0.362972,25,1,0
2388,13.068,0.362972,25,1,0
2389,13.0831,0.356491,25,1,0
2390,13.1133,0.362972,25,1,0
2391,13.1209,0.362972,25,1,0
2392,13.0982,0.362972,25,1,0
2393,13.0907,0.362972,25,1,0
2394,13.1285,0.362972,25,1,0
2395,13.1209,0.362972,25,1,0
2396,13.0982,0.362972,25,1,0
2397,13.0831,0.362972,25,1,0
2398,13.0756,0.362972,25,1,0
2399,13.0831,0.362972,25,1,0
2400,13.0756,0.356491,25,1,0
2401,13.068,0.362972,25,1,0
2402,13.0756,0.362972,25,1,0
2403,13.0831,0.362972,25,1,0
2404,13.0831,0.362972,25,1,0
2405,13.0907,0.362972,25,1,0
2406,13.1058,0.362972,25,1,0
2407,13.1285,0.362972,25,1,0
2408,13.0907,0.362972,25,1,0
2409,13.0756,0.362972,25,1,0
2410,13.1133,0.362972,25,1,0
2411,13.0907,0.362972,25,1,0
2412,13.0907,0.362972,25,1,0
2413,13.0605,0.362972,25,1,0
2414,13.0756,0.362972,25,1,0
2415,13.0982,0.362972,25,1,0
2416,13.0907,0.362972,25,1,0
2417,13.0982,0.362972,25,1,0
2418,13.0756,0.362972,25,1,0
2419,13.0378,0.362972,25,1,0
2420,13.068,0.362972,25,1,0
2421,13.0378,0.362972,25,1,0
2422,13.1058,0.362972,25,1,0
2423,13.0831,0.362972,25,1,0
2424,13.0907,0.362972,25,1,0
2425,13.0831,0.362972,25,1,0
2426,13.0756,0.362972,25,1,0
2427,13.0529,0.362972,25,1,0
2428,13.0378,0.362972,25,1,0
2429,13.0605,0.362972,25,1,0
2430,13.0605,0.362972,25,1,0
2431,13.0831,0.362972,25,1,0
2432,13.1058,0.362972,25,1,0
2433,13.0529,0.362972,25,1,0
2434,13.0605,0.362972,25,1,0
2435,13.0453,0.362972,25,1,0
2436,13.0453,0.362972,25,1,0
2437,13.0605,0.362972,25,1,0
2438,13.068,0.362972,25,1,0
2439,13.0302,0.362972,25,1,0
2440,13.0076,0.362972,25,1,0
2441,13.0302,0.362972,25,1,0
2442,13.0605,0.362972,25,1,0
2443,13.0453,0.362972,25,1,0
2444,13.0378,0.362972,25,1,0
2445,13.0529,0.362972,25,1,0
2446,13.0907,0.362972,25,1,0
2447,13.0831,0.362972,25,1,0
2448,13.0605,0.362972,25,1,0
2449,13.0529,0.362972,25,1,0
2450,13.0907,0.362972,25,1,0
2451,13.0453,0.362972,25,1,0
2452,13.0378,0.362972,25,1,0
2453,13.0302,0.362972,25,1,0
2454,13.0302,0.362972,25,1,0
2455,13.0605,0.362972,25,1,0
2456,13.0605,0.362972,25,1,0
2457,13.0378,0.362972,25,1,0
2458,13.0151,0.362972,25,1,0
2459,13.0227,0.362972,25,1,0
2460,13.0453,0.362972,25,1,0
2461,13.0529,0.362972,25,1,0
2462,13.0831,0.362972,25,1,0
2463,13.0151,0.356491,25,1,0
2464,12.9849,0.362972,25,1,0
2465,13.0151,0.362972,25,1,0
2466,12.9924,0.362972,25,1,0
2467,13.0302,0.362972,25,1,0
2468,13.068,0.362972,25,1,0
2469,13.068,0.362972,25,1,0
2470,13.0831,0.362972,25,1,0
2471,13.068,0.362972,25,1,0
2472,13.0756,0.362972,25,1,0
2473,13.0302,0.362972,25,1,0
2474,13.0529,0.362972,25,1,0
2475,13.0529,0.362972,25,2,0